[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-13-01-38-660888-DESKTOP-Kilogram-23887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [23897]
[mavros_node-1] [INFO] [1785297698.799782699] [mavros.mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1785297698.799906338] [mavros.mavros_node]: FCU URL: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785297698.799916927] [mavros.mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1785297698.799922965] [mavros.mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1785297698.799937980] [mavros.mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1785297698.806578458] [mavros.mavros_router]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785297698.806624306] [mavros.mavros_router]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785297698.806635454] [mavros.mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785297698.806639030] [mavros.mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1785297698.806665667] [mavros.mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1785297698.824227042] [mavros.mavros_router]: Requested to add endpoint: type: 0, url: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785297698.824274626] [mavros.mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1785297698.824585534] [mavros.mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1785297698.824607236] [mavros.mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1785297698.824622165] [mavros.mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1785297698.825830645] [mavros.mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1785297698.834331813] [mavros.mavros]: UAS Executor started, threads: 8
[mavros_node-1] [INFO] [1785297698.845406537] [mavros.mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1785297698.845469166] [mavros.mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1785297698.859813521] [mavros.mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1785297698.859873509] [mavros.mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1785297698.864109281] [mavros.mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1785297698.864158733] [mavros.mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1785297698.868505587] [mavros.mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1785297698.868562238] [mavros.mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1785297698.873419472] [mavros.mavros]: Plugin camera created
[mavros_node-1] [INFO] [1785297698.873464077] [mavros.mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1785297698.878468754] [mavros.mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1785297698.878519621] [mavros.mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1785297698.886701229] [mavros.mavros]: Plugin command created
[mavros_node-1] [INFO] [1785297698.886753520] [mavros.mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1785297698.891921840] [mavros.mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1785297698.891958069] [mavros.mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1785297698.898260276] [mavros.mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1785297698.898318376] [mavros.mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1785297698.898327992] [mavros.mavros]: Plugin distance_sensor ignored
[mavros_node-1] [INFO] [1785297698.904454318] [mavros.mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1785297698.904510600] [mavros.mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1785297698.910187143] [mavros.mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1785297698.910270907] [mavros.mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1785297698.917208775] [mavros.mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1785297698.917272616] [mavros.mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1785297698.927885061] [mavros.mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1785297698.927941007] [mavros.mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1785297698.935200876] [mavros.mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1785297698.935265205] [mavros.mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1785297698.946252728] [mavros.mavros]: Plugin gimbal_control created
