[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-27-05-35-02-337127-DESKTOP-Kilogram-681
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [718]
[mavros_node-1] [INFO] [1785098102.617765398] [mavros.mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1785098102.617905213] [mavros.mavros_node]: FCU URL: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785098102.617916175] [mavros.mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1785098102.617920496] [mavros.mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1785098102.617924157] [mavros.mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1785098102.629713282] [mavros.mavros_router]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785098102.629772264] [mavros.mavros_router]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785098102.629785818] [mavros.mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785098102.629790805] [mavros.mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1785098102.629830428] [mavros.mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1785098102.689646318] [mavros.mavros_router]: Requested to add endpoint: type: 0, url: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785098102.689713728] [mavros.mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1785098102.690126490] [mavros.mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1785098102.690158224] [mavros.mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1785098102.690180893] [mavros.mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1785098102.694500715] [mavros.mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1785098102.700389767] [mavros.mavros]: UAS Executor started, threads: 8
[mavros_node-1] [INFO] [1785098102.734016145] [mavros.mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1785098102.734142062] [mavros.mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1785098102.772695093] [mavros.mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1785098102.772783421] [mavros.mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1785098102.780948266] [mavros.mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1785098102.781032429] [mavros.mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1785098102.788130150] [mavros.mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1785098102.788219691] [mavros.mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1785098102.795725859] [mavros.mavros]: Plugin camera created
[mavros_node-1] [INFO] [1785098102.795819886] [mavros.mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1785098102.802781176] [mavros.mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1785098102.802856246] [mavros.mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1785098102.814689543] [mavros.mavros]: Plugin command created
[mavros_node-1] [INFO] [1785098102.814767683] [mavros.mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1785098102.822329678] [mavros.mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1785098102.822388907] [mavros.mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1785098102.831836712] [mavros.mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1785098102.831922078] [mavros.mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1785098102.831937730] [mavros.mavros]: Plugin distance_sensor ignored
[mavros_node-1] [INFO] [1785098102.841100217] [mavros.mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1785098102.841173176] [mavros.mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1785098102.849078311] [mavros.mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1785098102.849162381] [mavros.mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1785098102.859782338] [mavros.mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1785098102.859926316] [mavros.mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1785098102.875849802] [mavros.mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1785098102.875955714] [mavros.mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1785098102.887871092] [mavros.mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1785098102.887958947] [mavros.mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1785098102.905696498] [mavros.mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1785098102.905798027] [mavros.mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1785098102.926459309] [mavros.mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1785098102.926570760] [mavros.mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1785098102.937003391] [mavros.mavros]: Plugin gps_input created
[mavros_node-1] [INFO] [1785098102.937085975] [mavros.mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1785098102.948398963] [mavros.mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1785098102.948476101] [mavros.mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1785098102.961118380] [mavros.mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1785098102.961223773] [mavros.mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1785098102.973604624] [mavros.mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1785098102.973673881] [mavros.mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1785098102.988419970] [mavros.mavros]: Plugin hil created
[mavros_node-1] [INFO] [1785098102.988506728] [mavros.mavros]: Plugin hil initialized
[mavros_node-1] [INFO] [1785098103.001491282] [mavros.mavros]: Plugin home_position created
[mavros_node-1] [INFO] [1785098103.001591600] [mavros.mavros]: Plugin home_position initialized
[mavros_node-1] [INFO] [1785098103.016718154] [mavros.mavros]: Plugin imu created
[mavros_node-1] [INFO] [1785098103.016800378] [mavros.mavros]: Plugin imu initialized
[mavros_node-1] [INFO] [1785098103.032020985] [mavros.mavros]: Plugin landing_target created
[mavros_node-1] [INFO] [1785098103.032100854] [mavros.mavros]: Plugin landing_target initialized
[mavros_node-1] [INFO] [1785098103.048789341] [mavros.mavros]: Plugin local_position created
[mavros_node-1] [INFO] [1785098103.048881233] [mavros.mavros]: Plugin local_position initialized
[mavros_node-1] [INFO] [1785098103.066100637] [mavros.mavros]: Plugin log_transfer created
[mavros_node-1] [INFO] [1785098103.066220046] [mavros.mavros]: Plugin log_transfer initialized
[mavros_node-1] [INFO] [1785098103.080303646] [mavros.mavros]: Plugin mag_calibration_status created
[mavros_node-1] [INFO] [1785098103.080392546] [mavros.mavros]: Plugin mag_calibration_status initialized
[mavros_node-1] [INFO] [1785098103.095635548] [mavros.mavros]: Plugin manual_control created
[mavros_node-1] [INFO] [1785098103.095714235] [mavros.mavros]: Plugin manual_control initialized
[mavros_node-1] [INFO] [1785098103.108824296] [mavros.mavros]: Plugin mocap_pose_estimate created
[mavros_node-1] [INFO] [1785098103.108890626] [mavros.mavros]: Plugin mocap_pose_estimate initialized
[mavros_node-1] [INFO] [1785098103.124181460] [mavros.mavros]: Plugin mount_control created
[mavros_node-1] [INFO] [1785098103.124271919] [mavros.mavros]: Plugin mount_control initialized
[mavros_node-1] [INFO] [1785098103.137236019] [mavros.mavros]: Plugin nav_controller_output created
