[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-11-10-53-725837-DESKTOP-Kilogram-993
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [1038]
[mavros_node-1] [INFO] [1785291054.000171268] [mavros.mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1785291054.000280644] [mavros.mavros_node]: FCU URL: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785291054.000288747] [mavros.mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1785291054.000292577] [mavros.mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1785291054.000296116] [mavros.mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1785291054.013255512] [mavros.mavros_router]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785291054.013321521] [mavros.mavros_router]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785291054.013332792] [mavros.mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785291054.013336826] [mavros.mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1785291054.013369644] [mavros.mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1785291054.081429067] [mavros.mavros_router]: Requested to add endpoint: type: 0, url: udp://:14540@localhost:14580
[mavros_node-1] [INFO] [1785291054.081499245] [mavros.mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1785291054.081968852] [mavros.mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1785291054.081998424] [mavros.mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1785291054.082016961] [mavros.mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1785291054.087826826] [mavros.mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1785291054.091324405] [mavros.mavros]: UAS Executor started, threads: 8
